"","id","age","gender","edu_self","edu_moth","edu_fath","hobbies","nidpar","vddpar","N","E","O","A","C","schizo","NB_co","INSIGHT","STROOP","SHIFTCOS","fluency","CAQ_tot","CAQ_tal","FKAL_ach","FKAL_spe","CAQ_arts","GF","NB_mi","NB_RT_mi","NB_RT_co","StroopE1","StroopE2","StroopE3","ShiftC1","ShiftC2","ShiftC3","Flu1","Flu2","Flu3","Flu4","ins1","ins2","ins3","ins4","ins5","ins6","ins7","ins8","ins1_art","ins2_art","ins3_art","ins4_art","ins5_art","ins6_art","ins7_art","ins8_art","fluency2","fluency3","fluency4","flu_qu","GF_qu","O2"
"173",1,17,1,2,3,3,1,0.179,1.386,8,30,38,36,32,10,8,3,"0.099813172028484   ","0.388079734333333 ",12,32,5,63,98,12,0.317,5,1.261,0.803,"-0.165012679640552   ","0.336648799172748   ","0.127803396553256   ",0.570376836,0.390786352,0.203076015,9,8,13,18,0,0,1,0,0,1,0,1,2,2,0,2,1,2,1,1,14.3766555231089,14.1126365110993,13.6124821866394,144,0.100489,37.473858137809
"174",43,20,2,3,3,4,1,1.044,-0.652,18,36,32,25,24,15,4,2,"0.18116759857122    ","0.554957957333333 ",7.75,7,3,28,83,0,-0.317,8,1.01,1.022,"0.0500623827986586   ","0.20025177507756    ","0.293188637837442   ",0.547321058,0.750202777,0.367350037,7,5,5,14,1,0,0,0,0,0,0,1,2,2,2,2,2,2,2,1,9.50793936988598,10.7373822848895,10.3188556408931,60.0625,0.100489,28.0515823193569
"175",212,28,1,3,3,2,3,-0.058,0.114,32,24,26,25,36,12,6,7,"0.349713238863721   ","0.593747790333333 ",7.75,5,1,16,10,0,-0.314,14,0.772,0.728,"0.50722319982547     ","0.156124589657888   ","0.385791927107805   ",0.874938619,0.492424347,0.413880405,10,4,5,12,1,0,1,1,1,1,1,1,2,2,2,2,2,2,2,1,10.0244766022145,12.1036018668815,9.75303937899077,60.0625,0.098596,21.6825091974355
"176",127,23,1,4,5,5,2,-1.364,1.02,21,36,38,34,32,13,8,1,"0.100351857239421   ","0.849058338333333 ",8.75,21,6,65,76,7,-0.312,12,1.054,0.96,"0.249201159002018    ","-0.0593271893736564 ","0.111181602089902   ",0.843722038,1.101767056,0.601685921,5,5,11,14,1,0,0,0,0,9999,0,0,2,2,1,2,2,9999,9999,1,10.8794499523829,11.8120139777119,12.0066951184148,76.5625,0.097344,35.4680434196532
"177",27,19,1,4,5,5,3,-1.168,0.902,25,24,24,24,24,1,11,2,"0.3912426633834     ","1.03904141166667  ",4.25,7,1,34,44,1,-0.304,58,0.815,0.78,"0.56279795258469     ","0.243248767983626   ","0.367681269581884   ",0.827913619,1.461088376,0.82812224,4,3,5,5,1,0,0,0,0,1,0,0,2,2,2,2,1,2,2,2,5.68667577831385,7.06494391846656,8.55633301735086,18.0625,0.092416,20.2918046285534
"178",150,24,2,4,5,5,3,1.468,0.464,28,32,43,31,15,9,12,7,"0.239773016615508   ","1.27607235666667  ",7.5,23,6,67,43,3,0.303,1,1.41,0.805,"0.578363667208707    ","-0.126909381173896  ","0.267864763811713   ",1.843791619,0.898441163,1.085984288,9,7,7,7,1,1,1,0,0,1,2,1,2,3,2,2,1,1,2,1,9.57755132036677,10.3529163836275,8.88389201742013,56.25,0.091809,40.0330267437573
"179",136,23,1,5,3,3,3,1.856,-1.155,24,23,35,23,30,10,4,1,"0.418477781552891   ","1.02610462233333  ",8.25,4,2,49,52,3,-0.292,15,1.002,0.871,"0.223228576374906    ","0.187030333689894   ","0.845174434593873   ",0.781228095,1.164217847,1.132867925,5,4,8,16,1,0,0,0,0,0,0,0,2,2,9999,9999,9999,9999,2,2,10.4254844689925,11.4728827681653,11.9582754466887,68.0625,0.085264,33.8330415996702
"180",226,30,2,4,2,5,1,1.427,0.455,20,26,29,30,26,4,9,4,"0.244524252038362   ","2.695055387       ",12.75,5,5,39,72,2,0.286,11,1.009,0.83,"0.240845597533727    ","0.556491942676125   ","-0.0637647840947675 ",4.066084968,2.684755934,1.334325259,7,9,18,17,1,1,0,0,0,0,1,1,2,2,2,2,1,2,1,1,14.7817406236047,14.736865315396,16.13847759122,162.5625,0.081796,23.5677010608501
"181",69,21,1,4,5,3,3,-0.404,1.71,19,31,29,30,37,13,11,4,"0.313804747445409   ","0.440486909666667 ",15.25,7,4,79,99,0,0.283,6,0.963,0.801,"0.346774792354373    ","0.25461147636139    ","0.340027973620464   ",0.983400232,0.221211698,0.116848799,13,14,17,17,1,0,0,0,0,1,1,1,3,2,2,2,2,1,2,2,18.0719977175318,18.1852825487603,17.2425680195072,232.5625,0.080089,29.1904735698851
"182",225,29,1,5,5,5,3,0.783,-0.392,23,36,38,38,32,5,8,4,"0.407848714295588   ","0.164066570333333 ",12.25,2,2,32,19,0,-0.282,9,0.713,0.649,"0.627832787235439    ","0.333675627660527   ","0.262037727990799   ",0.187508039,0.242186909,0.062504763,11,10,13,15,1,0,0,0,1,1,0,1,2,2,2,2,2,2,2,2,14.777628004446,15.6179890063358,16.5721794023288,150.0625,0.079524,36.0690541552824
"183",23,19,1,4,3,3,3,-0.159,1.525,31,22,42,23,28,10,8,6,"0.126950885772862   ","1.67963474666667  ",10.75,4,2,37,50,0,0.276,13,0.872,1.103,"0.117998934284992    ","0.329469373616198   ","-0.066615650582603  ",1.015388163,2.101395553,1.922120524,8,6,17,12,1,1,1,0,0,1,1,1,1,1,2,2,2,2,1,1,13.3844253530316,13.9023600202028,12.1536749386465,115.5625,0.076176,39.953375632916
"184",52,20,1,4,3,4,2,1.258,0.533,18,34,28,37,35,13,10,1,"0.0352317098150085  ","2.55718909        ",12.25,8,6,51,100,0,0.269,3,0.961,0.928,"0.0816811251216293   ","-0.0296400994458922 ","0.0536541037692885  ",3.038830168,2.992017147,1.640719955,10,8,15,16,0,0,0,0,0,1,0,0,2,2,2,2,1,1,2,2,14.8408548903367,14.5346625922911,15.9563979050978,150.0625,0.072361,25.0721304779237
"185",28,19,1,4,4,3,1,0.886,0.786,24,33,32,31,29,8,10,5,"0.397011529977527   ","0.481317794333333 ",12,9,3,34,26,3,0.268,9,0.842,0.779,"0.64837931121053     ","0.563187808370478   ","-0.0205325296484256 ",0.779902224,0.314944606,0.349106553,7,8,15,18,1,1,0,0,0,1,1,1,2,2,0,2,1,1,2,1,13.118078355918,14.2761750967738,14.2410386999227,144,0.071824,30.7884702752924
"186",29,19,1,4,5,4,1,-0.851,0.765,24,38,18,31,34,11,6,4,"0.152750927127426   ","0.716147152333333 ",8.25,10,3,38,19,0,-0.268,3,0.697,0.75,"0.294849913043089    ","0.102219923045596   ","0.0611829452935939  ",0.875015423,1.093695601,0.179730433,5,4,13,11,1,0,1,1,9999,1,0,0,2,1,2,2,9999,1,1,1,9.71869046039457,10.6807888276361,10.8493333623694,68.0625,0.071824,15.0347243763583
"187",224,29,1,4,3,3,2,2.535,-0.351,20,34,31,41,42,6,8,6,"0.118178082597491   ","1.230085999       ",10,5,4,29,53,1,0.267,24,0.805,0.894,"0.275022474686481    ","0.260586699964278   ","-0.181074926858287  ",1.345165905,0.959761115,1.385330977,9,6,15,10,1,0,1,1,0,1,1,1,2,2,2,2,2,1,2,2,11.2350838560922,13.1457828455733,12.388145840978,100,0.071289,27.2085047284894
"188",204,27,1,4,3,5,3,0.829,-0.39,24,20,34,35,28,17,6,6,"0.64283911220067    ","0.325580691333333 ",5.5,3,1,43,44,0,-0.267,12,0.787,0.526,"0.855514073475394    ","0.585984486618597   ","0.487018776508018   ",0.289062544,0.398594811,0.289084719,5,2,8,7,1,1,0,1,0,1,1,1,3,2,2,2,2,2,1,2,8.16942609719826,7.29493331274504,9.67039485686325,30.25,0.071289,30.5697594764164
"189",99,22,1,4,5,5,3,-1.518,1.232,32,35,39,28,24,11,2,2,"0.223165572333333   ","0.627555864       ",7.75,10,4,53,52,4,-0.265,18,1.132,1.362,"0.296142956          ","0.231792954         ","0.141560807         ",0.789063542,-0.109270344,1.202874394,6,7,8,10,1,0,0,0,0,0,0,1,2,1,2,1,1,1,1,1,9.83865660621749,11.2974026660404,10.3932273423715,60.0625,0.070225,33.9705776908098
"190",104,22,1,4,5,5,1,-0.31,0.43,13,40,33,40,25,3,11,2,"0.261142498426029   ","0.588651158       ",10.25,7,2,34,53,0,-0.252,7,0.837,0.741,"0.253608474952781    ","0.225196083807423   ","0.304622936517882   ",0.820433136,0.351669122,0.593851216,5,7,17,12,1,0,0,0,0,0,0,1,2,2,2,1,1,2,2,1,12.6583817636141,12.9316527482118,12.8307603865248,105.0625,0.063504,33.3587602092353
"191",167,24,1,4,4,4,2,0.262,0.044,40,26,34,35,23,15,7,3,"0.0753646195074136  ","0.796927466       ",11.5,9,6,34,36,5,-0.248,24,0.872,0.837,"-0.234982305675721   ","0.24580370231986    ","0.215272461878103   ",0.812495188,0.625019384,0.953267826,5,12,13,16,1,0,0,0,0,0,1,1,2,2,0,2,0,0,1,2,12.7505121545124,13.4536063642439,15.044356883074,132.25,0.061504,30.7155130674511
"192",185,26,2,4,3,3,2,-0.436,1.646,8,35,40,27,34,1,11,5,"0.296429186367509   ","0.349103809       ",14.75,5,5,27,25,0,0.245,2,1.282,0.8,"0.105810045853767    ","0.3779239340289     ","0.405553579219859   ",0.484498772,0.75014371,-0.187331055,11,11,16,21,1,1,1,1,0,0,0,1,2,2,2,2,2,2,2,2,16.8727479619703,17.1131500425845,17.7573084615931,217.5625,0.060025,38.4544111368655
"193",49,20,1,4,5,5,1,-0.059,1.366,35,28,33,37,24,9,9,6,"0.0716875178278622  ","1.294220714       ",10.75,1,3,29,17,0,0.236,5,1.028,0.844,"-0.00985525627937656 ","0.150366048750369   ","0.0745517610125943  ",1.265578904,1.25000641,1.367076828,9,8,12,14,1,1,1,1,0,1,0,1,2,2,2,2,2,1,2,2,13.0721586383417,14.8742683258799,12.2659654098643,115.5625,0.055696,30.2137479206847
"194",12,18,1,4,5,5,1,-1.526,1.309,15,38,21,33,20,4,13,6,"0.0637905112671378  ","0.200598868       ",13.75,30,1,53,64,0,-0.234,3,1.242,0.857,"-5.42225903596982e-05","0.16899802232906    ","0.022427734062713   ",0.554677575,0.093925342,-0.046806313,9,11,14,21,1,1,1,0,0,1,1,1,1,2,1,2,1,1,1,0,14.8648845808984,16.0622629382625,16.1930909203613,189.0625,0.054756,21.1151650546108
"195",18,19,2,4,3,3,1,-0.682,0.763,5,41,37,39,45,0,7,2,"0.0159907856188578  ","0.979530207333333 ",17.75,36,4,51,35,0,-0.218,9,1.144,1.26,"0.0897727196795672   ","0.0136045824343689  ","-0.0554049452573628 ",1.387237402,0.997614746,0.553738474,13,16,21,21,0,1,0,0,0,1,0,0,2,2,2,2,1,2,2,2,19.9224501740511,20.6440991932599,19.7248193797761,315.0625,0.047524,37.8830239727706
"196",33,19,1,4,5,5,1,1.339,0.362,34,30,34,32,28,8,9,6,"0.0809151135596964  ","1.236942654       ",10.5,29,2,78,68,4,0.218,14,0.973,0.968,"0.28794056246731     ","-0.0426167107480377 ","-0.00257851104018303",1.890583395,0.734357922,1.085886645,7,9,14,12,1,0,1,1,0,1,1,1,2,2,2,2,3,1,1,2,13.2155661634014,14.2095181922527,13.6353726714223,110.25,0.047524,30.2261297839088
"197",36,19,1,4,4,3,2,0.731,-0.185,13,38,24,29,31,8,7,6,"0.103343177338568   ","0.699519565       ",10.25,2,2,40,68,0,-0.206,17,1.16,1.137,"0.462643552742222    ","-0.148926616977677  ","-0.00368740374884236",0.570802813,1.077357691,0.450398191,6,9,14,12,1,1,1,0,0,1,1,1,2,2,2,2,2,2,2,2,12.381590261824,13.2058583292541,13.0393589045694,105.0625,0.042436,19.7898804410692
"198",166,24,1,5,5,5,2,0.865,0.639,27,32,29,36,29,3,6,1,"0.390501474799578   ","1.31266313366667  ",13.5,3,4,32,18,1,0.196,3,1.037,0.912,"0.305114941720102    ","0.407324675686416   ","0.459064806992215   ",1.734395185,1.367498138,0.836096078,11,9,16,18,1,0,0,0,0,0,0,0,2,1,2,1,0,0,0,2,15.8122715295308,15.7440739859273,16.3819190012079,182.25,0.038416,28.7616045836665
"199",51,20,1,4,4,4,3,0.654,0.765,19,35,30,44,44,2,9,3,"0.0884464789874937  ","1.000093177       ",5.5,2,2,24,22,0,0.188,3,0.737,0.745,"0.167776269268203    ","0.0549691954913958  ","0.0425939722028827  ",1.382662332,1.117242654,0.500374545,7,4,3,8,1,0,0,0,9999,9999,1,1,2,2,2,2,9999,9999,1,2,7.5987631408481,9.70903121769937,7.74303341824242,30.25,0.035344,27.461598384152
"200",24,19,1,4,3,3,3,-0.384,1.459,18,36,34,37,41,5,12,0,"0.396727785452832   ","0.580721237       ",7,7,3,47,40,0,0.179,1,0.86,0.752,"0.395067192120696    ","0.467274815798707   ","0.327841348439093   ",1.335879536,0.390725831,0.015558344,5,4,9,10,0,0,0,0,0,0,0,0,2,1,2,2,1,1,2,2,8.84372422699442,10.8351598476955,9.84035628497673,49,0.032041,33.7814908740129
"201",170,24,1,4,4,5,1,1.052,-0.333,25,31,30,36,39,7,8,3,"0.123122950594359   ","0.947393712333333 ",5.25,2,0,48,23,0,-0.174,5,0.976,0.598,"0.367169669527121    ","-0.16612548343209   ","0.168324665688047   ",1.863839723,0.708344181,0.269997233,5,3,8,5,1,0,9999,0,9999,1,0,1,2,2,9999,2,9999,1,2,2,6.92108714707079,7.46011539581138,8.97278055637079,27.5625,0.030276,27.0323390987991
"202",189,26,2,5,3,3,3,-0.077,0.448,11,30,25,17,43,5,10,4,"0.0299924280309047  ","0.763236896       ",7,15,5,65,69,0,-0.173,12,0.887,0.85,"-0.176576723044891   ","0.264231232741231   ","0.00232277439637363 ",1.281766212,0.171952384,0.835992092,6,5,5,12,1,1,0,0,0,0,1,1,2,2,1,2,0,0,1,1,9.37103300269281,9.35789243267684,10.265099762153,49,0.029929,23.0236094211155
"203",133,23,1,4,3,3,2,2.363,-0.46,14,40,31,35,35,8,8,4,"0.12830432668996    ","0.57593056        ",8.25,8,4,70,55,0,0.167,1,0.706,0.756,"0.156719744577539    ","0.122927811662394   ","0.105265423829948   ",0.615519715,0.510863239,0.601408726,7,3,13,10,0,0,1,1,0,1,0,1,2,2,2,2,1,1,2,2,9.98737740140161,10.9990137508869,10.4010336962133,68.0625,0.027889,31.7927683204745
"204",102,22,1,4,4,4,3,-0.336,0.644,19,39,39,32,34,8,10,3,"0.0578573044183186  ","0.455453769333333 ",11.75,5,4,44,47,0,-0.166,12,0.919,0.884,"-0.248526769552467   ","0.227557598176103   ","0.194541084631321   ",0.507497887,0.624918772,0.233944649,5,7,16,19,0,1,0,1,0,0,9999,1,1,2,2,2,2,1,9999,1,12.8416446497812,14.9215174082503,15.8148916417718,138.0625,0.027556,38.0074448386637
"205",101,22,1,4,5,5,1,-0.373,0.675,14,35,33,32,15,8,13,6,"0.216629293990048   ","0.783865468       ",14.25,5,4,31,50,0,-0.163,8,0.879,0.571,"-0.0208555158440324  ","0.253383633631215   ","0.417359764182962   ",1.374961634,0.648561165,0.328073605,15,9,18,15,1,1,1,0,0,1,1,1,2,1,2,1,2,1,2,2,15.7762963465587,16.3202422602132,17.5144475350508,203.0625,0.026569,33.9331065599231
"206",217,29,2,3,2,3,3,1.298,0.237,12,34,36,33,46,7,7,6,"0.418667404441207   ","0.447978793666667 ",13,3,5,29,4,0,0.151,3,1.343,0.757,"0.780361393440242    ","0.0872902641851083  ","0.38835055569827    ",0.640767068,0.38278215,0.320387163,12,8,11,21,1,1,1,0,0,1,1,1,2,2,3,2,2,1,2,2,14.8701254748884,15.4249142700919,16.2646248552441,169,0.022801,32.2008616148123
"207",130,23,1,4,2,3,3,0.753,0.602,16,40,37,32,25,8,13,3,"0.423097269793757   ","0.518444694333333 ",9.25,5,0,47,27,0,0.146,4,0.835,0.601,"0.568225969462393    ","0.18255248501278    ","0.5185133549061     ",0.374849657,0.836108916,0.34437551,8,6,11,12,1,0,0,0,1,0,0,1,2,2,2,2,2,2,2,1,10.6782539186701,12.2016670118177,11.7636302672414,85.5625,0.021316,34.2683448864336
"208",74,21,1,4,5,4,2,-0.332,1.346,20,32,26,37,38,11,12,4,"0.0417913565952205  ","0.770710519       ",15.25,15,6,80,92,3,0.145,1,0.875,1.057,"0.206917007005606    ","0.0887397051648839  ","-0.170282642384829  ",0.960817953,0.507567679,0.843745925,15,8,22,16,1,0,0,1,0,1,0,1,3,2,2,2,1,1,2,1,17.3458426202744,18.8788570910076,17.1354338893182,232.5625,0.021025,19.8926125034471
"209",181,25,1,4,2,3,1,0.956,-0.193,10,40,44,35,25,7,7,1,"0.344922450238948   ","0.828195303666667 ",13,27,4,80,80,15,-0.142,8,0.722,0.965,"0.367346687884305    ","0.597759219688546   ","0.0696614431439924  ",0.703571788,0.890334223,0.8906799,14,14,12,12,0,0,0,0,0,1,0,0,2,2,1,2,1,1,2,2,15.0428482043617,15.9806384026954,15.4447032032321,169,0.020164,43.1252360284858
"210",173,25,2,4,2,3,2,0.251,0.924,10,32,28,28,29,4,13,6,"0.178361336731677   ","0.710840378333333 ",12.25,9,4,82,59,0,0.135,2,0.918,0.687,"0.338236579925733    ","0.0745771558326584  ","0.122270274436639   ",1.445193649,0.367127625,0.320199861,9,9,17,14,1,1,1,0,0,1,1,1,3,2,2,2,2,2,2,2,14.9139601659656,15.9215332572804,13.347548103753,150.0625,0.018225,23.6601803049413
"211",210,28,1,4,3,9999,1,-0.262,0.716,38,29,35,37,35,13,9,1,"0.32402644652235    ","1.591190504       ",8.75,36,4,59,62,6,-0.111,41,0.848,0.814,"0.146148660388007    ","0.489594907634189   ","0.336335771544854   ",1.859175323,1.890632963,1.023763226,7,8,8,12,0,0,0,0,0,1,0,0,2,2,2,2,2,0,2,2,10.8581880795324,11.314623196243,10.727262966064,76.5625,0.012321,32.7445863520313
"212",14,18,1,4,5,5,2,0.187,0.884,29,33,37,39,31,13,12,6,"0.212229262078092   ","1.01807386766667  ",9.25,10,7,34,25,0,0.099,12,0.893,0.911,"-0.0885184540061192  ","0.645036306751219   ","0.0801699334891759  ",0.76570499,1.530912565,0.757604048,9,6,10,12,1,1,1,0,9999,1,1,1,2,1,2,2,9999,1,2,1,10.3899220509195,12.2462933367689,11.9086193030931,85.5625,0.009801,36.9004121549511
"213",120,23,1,4,3,3,1,-0.914,1.643,36,29,35,33,39,14,13,4,"0.314038926910938   ","1.19525227633333  ",8.5,4,0,31,33,0,0.099,9,1.24,1.139,"0.763282994851525    ","0.240161240807574   ","-0.0613274549262854 ",0.960907446,1.624894631,0.999954752,11,7,9,7,1,0,0,1,0,1,1,9999,2,2,9999,2,9999,2,2,9999,9.47494406406739,11.604467741499,11.1829321417082,72.25,0.009801,33.9925041799157
"214",82,21,1,4,5,3,3,1.315,0.069,22,31,38,30,28,12,9,4,"0.0866397035844813  ","0.323124270333333 ",12.25,16,4,101,59,2,0.082,1,0.899,0.769,"0.0333089661163372   ","0.149361763735186   ","0.0772483809019203  ",0.445745633,0.289429137,0.234198041,11,9,20,9,1,0,0,0,0,1,1,1,1,2,2,2,1,1,1,1,14.6938190952361,13.8206229550897,14.7211604604689,150.0625,0.006724,34.1627531491924
"215",53,20,1,4,3,4,3,0.67,0.512,28,21,31,27,29,12,13,5,"0.0808093850562402  ","0.401045155       ",14.75,9,2,56,13,2,0.081,2,0.717,0.66,"0.122194022016722    ","-0.00550085735016481","0.125734990502164   ",0.437540413,0.4453227,0.320272352,10,9,19,21,1,1,0,0,9999,1,1,1,2,2,2,2,9999,1,1,1,16.3996726801802,19.3892880455542,17.7477708211991,217.5625,0.006561,31.1792750571645
"216",216,29,2,4,3,5,1,0.501,0.267,16,37,36,20,31,11,7,4,"0.214131967         ","0.539023586666667 ",13,15,4,58,65,2,-0.077,6,1.218,0.817,"0.187559303          ","0.282292529         ","0.172544069         ",0.57836484,0.249937805,0.788768115,9,11,15,17,2,0,0,0,0,0,1,1,3,2,2,2,2,1,2,1,15.3656108526347,15.4013265946948,16.8918505203285,169,0.005929,36.8806722561472
"217",152,24,2,5,3,3,3,1.03,-0.097,15,32,24,29,36,11,9,4,"0.581625735460923   ","0.744754552666667 ",9.25,14,7,68,46,0,-0.077,8,0.938,0.979,"0.724234722571653    ","0.753515845130152   ","0.267126638680964   ",0.984294979,0.546944318,0.703024361,9,7,7,14,1,9999,9999,0,9999,1,1,1,1,9999,9999,1,9999,1,1,2,10.3172487856518,13.3264510826151,12.3578397210075,85.5625,0.005929,20.4981238215862
"218",72,21,1,5,3,3,1,-1.18,1.437,20,31,35,36,38,5,7,4,"0.33110707499266    ","0.742205288       ",8.5,3,2,26,25,1,-0.072,40,0.958,1.06,"0.433361717244771    ","0.0211831975643031  ","0.538776310168907   ",0.914002543,0.679774281,0.63283904,6,4,12,12,1,1,9999,1,9999,9999,0,1,1,1,9999,2,9999,9999,2,1,10.4271675053558,11.4668020475654,12.2761240417237,72.25,0.005184,32.0286642799833
"219",77,21,1,5,5,5,2,-0.276,1.129,27,38,38,33,22,7,14,1,"0.244588989407693   ","1.32822251633333  ",10,12,4,59,23,7,0.066,5,0.972,0.807,"0.320363799983466    ","0.276291398017169   ","0.137111770222444   ",1.023499509,0.976505871,1.984662169,6,9,7,18,1,0,0,0,0,0,0,0,1,2,2,2,2,1,2,2,11.6070616657467,12.6423749816498,11.885974045388,100,0.004356,36.0991482128432
"220",168,24,1,4,3,3,3,1.052,-0.067,25,25,27,42,29,7,12,3,"0.118125475721072   ","0.857204098333333 ",6.75,3,1,27,20,0,-0.057,4,1.087,0.859,"0.0123812308071438   ","0.13114018005572    ","0.210855016300353   ",1.018672545,1.015713843,0.537225907,6,9,7,5,1,0,0,0,0,1,1,0,2,2,2,2,1,1,2,1,9.42263976002903,9.4130236644593,11.2700925223051,45.5625,0.003249,26.4641925107098
"221",196,27,2,4,3,3,3,-0.067,0.959,16,24,35,33,26,4,8,4,"0.278098244836861   ","1.057202888       ",8.5,4,3,29,19,0,0.055,4,1.214,1.054,"0.248546396070483    ","0.399782857715301   ","0.1859654807248     ",0.992023192,1.492248328,0.687337144,8,8,9,9,1,1,0,0,9999,1,0,1,3,1,2,2,9999,2,2,1,10.9056175410927,12.5258842288367,12.734323630318,72.25,0.003025,34.9776487338499
"222",15,18,1,4,3,3,3,1.895,-0.396,29,30,37,28,24,10,11,5,"0.213494667063486   ","0.468812355       ",11.5,15,3,44,52,0,0.053,7,0.751,0.565,"0.167541486518121    ","0.245193415813306   ","0.227749098859031   ",0.797207235,0.429507595,0.179722235,7,9,13,17,1,9999,1,1,9999,1,1,9999,2,9999,2,2,9999,1,1,9999,13.5670628340706,14.7323163230154,14.2359052513225,132.25,0.002809,35.2170984677675
"223",207,28,2,4,4,5,2,-0.057,0.932,21,28,29,36,35,13,8,2,"0.119522792235742   ","1.028658714       ",11.25,7,3,22,36,0,0.046,12,0.97,0.921,"0.192412591801932    ","0.0354586891365085  ","0.130697095768786   ",1.312538389,0.984393042,0.789044711,12,9,14,10,1,0,0,0,0,1,0,0,3,2,1,2,2,2,2,1,14.2442479866063,14.505701302624,13.310650016698,126.5625,0.002116,27.936559410258
"224",148,24,2,4,5,5,3,-0.306,0.902,11,31,39,15,28,10,4,4,"0.445762670666667   ","1.79689390866667  ",13.25,30,3,54,125,0,-0.043,8,0.912,0.714,"0.642121776          ","0.224376227         ","0.470790009         ",1.023512361,2.398455473,1.968713892,11,11,13,18,1,1,0,0,0,1,0,1,1,2,1,2,1,2,2,1,16.0060898416171,15.9325320385805,15.3615031741823,175.5625,0.001849,37.7592352739792
"225",25,19,1,4,5,5,3,-0.551,1.24,36,28,44,32,24,4,12,7,"0.145021245389178   ","1.672061652       ",14.25,5,2,48,21,0,0.032,1,1.13,0.891,"0.212017521125607    ","0.0969992722567067  ","0.12604694278522    ",2.234848823,1.40635402,1.374982113,13,8,12,24,1,1,1,1,0,1,1,1,2,2,2,2,1,2,2,2,16.2652856295489,18.2605657727931,17.0143084313735,203.0625,0.001024,41.8615522565377
"226",206,28,2,3,3,2,2,-0.301,0.943,15,33,33,39,47,5,11,4,"0.0724923123117345  ","0.851747900333333 ",11.75,4,6,49,41,0,-0.023,12,0.856,0.718,"0.135545599664702    ","-0.03842066388684   ","0.120352001157341   ",1.211372312,0.570379098,0.773492291,6,6,17,18,1,1,0,0,0,1,0,1,2,2,1,2,1,2,2,2,13.7075296192598,14.7541455500995,15.1747070142725,138.0625,0.000529,32.187240067002
"227",163,24,1,5,3,3,2,-0.406,1.093,22,33,37,40,46,5,11,2,"0.131293780838114   ","0.627928423       ",7.5,3,5,57,25,0,0.011,6,0.606,0.742,"0.113134625389276    ","0.236030384458861   ","0.0447163326662038  ",0.612784602,0.605008534,0.665992133,6,5,12,7,1,0,0,1,0,0,0,0,2,2,2,2,9999,9999,2,9999,9.25248525677812,9.76233712182034,11.0487568949111,56.25,0.000121,36.9743028072706
"228",174,25,2,4,3,5,2,1.037,0.061,25,21,20,22,31,8,11,5,"0.273               ","0.413333333333333 ",12,4,3,38,85,1,-0.006,0,9999,0.769,"0.244                ","0.287               ","0.288               ",0.364,0.66,0.216,11,6,16,15,1,1,1,0,9999,1,0,1,3,2,2,1,9999,1,2,2,13.886687993646,13.8313263385429,13.3971220148751,144,3.6e-05,15.3239274299784
"229",105,22,1,4,4,4,2,0.537,0.407,15,28,21,18,33,17,9,6,"0.19745759476877    ","0.380219996       ",8.25,3,2,34,8,0,-0.005,8,1.066,0.803,"0.337597036651971    ","0.120588625123434   ","0.134187122530904   ",0.382518226,0.375016805,0.383124957,5,6,8,14,1,0,1,1,0,1,1,1,2,2,2,2,1,2,2,2,9.75017929081313,11.6365095371496,8.58775477137274,68.0625,2.5e-05,22.77295069571
"230",229,36,1,4,3,4,2,0.203,0.639,21,30,38,31,38,5,7,3,"0.336903499063586   ","0.416555631666667 ",10.75,2,1,16,1,0,-0.004,23,1.3,1.009,"9999                 ","9999                ","0.336903499063586   ",0.226491574,0.687363299,0.335812022,7,5,24,7,1,0,0,1,0,0,0,1,2,1,2,2,2,2,2,2,12.7432039651687,13.2791442242806,15.5988943771421,115.5625,1.6e-05,39.714138937625
